>> CUR-XML is a block of value: [
            %.txt "Other"
        ]
        <string> [
            #name "keyguard_password_enter_pin_code"
            %.txt "Type PIN code"
        ]
        <string> [
            #name "keyguard_password_enter_puk_code"
            %.txt "Type PUK and new PIN code"
        ]
        <string> [
            #name "keyguard_password_enter_puk_prompt"
            %.txt "PUK code"
        ]
        <string> [
            #name "keyguard_password_enter_pin_prompt"
            %.txt "New PIN code"
        ]
        <string> [
            #name "keyguard_password_entry_touch_hint"
            <font> [
                #size "17"
                %.txt "Touch to type password"
            ]
        ]
        <string> [
            #name "keyguard_password_enter_password_code"
            %.txt "Type password to unlock"
        ]
        <string> [
            #name "keyguard_password_enter_pin_password_code"
            %.txt "Type PIN to unlock"
        ]
        <string> [
            #name "keyguard_password_wrong_pin_code"
            %.txt "Incorrect PIN code."
        ]
        <string> [
            #name "keyguard_password_wrong_puk_code"
            %.txt "Incorrect PUK code!"
        ]
        <string> [
            #name "keyguard_password_pin_failed"
            %.txt "PIN operation failed!"
        ]
        <string> [
            #name "keyguard_password_puk_failed"
            %.txt "PUK operation failed!"
        ]
        <string> [
            #name "keyguard_pin_accepted"
            %.txt "Code Accepted!"
        ]
        <string> [
            #name "pinpuk_attempts"
            %.txt "\nAttempts Remaining :"
        ]
        <string> [
            #name "keyguard_label_text"
            %.txt "To unlock, press Menu then 0."
        ]
        <string> [
            #name "emergency_call_dialog_number_for_display"
            %.txt "Emergency number"
        ]
        <skip> none
        <string> [
            #name "lockscreen_carrier_default"
            %.txt "No service."
        ]
        <string> [
            #name "lockscreen_screen_locked"
            %.txt "Screen locked."
        ]
        <string> [
            #name "lockscreen_instructions_when_pattern_enabled"
            %.txt "Press Menu to unlock or place emergency call."
        ]
        <string> [
            #name "lockscreen_instructions_when_pattern_disabled"
            %.txt "Press Menu to unlock."
        ]
        <string> [
            #name "lockscreen_pattern_instructions"
            %.txt "Draw pattern to unlock"
        ]
        <string> [
            #name "lockscreen_emergency_call"
            %.txt "Emergency call"
        ]
        <string> [
            #name "lockscreen_return_to_call"
            %.txt "Return to call"
        ]
        <string> [
            #name "lockscreen_pattern_correct"
            %.txt "Correct!"
        ]
        <string> [
            #name "lockscreen_pattern_wrong"
            %.txt "Try again"
        ]
        <string> [
            #name "lockscreen_password_wrong"
            %.txt "Try again"
        ]
        <string> [
            #name "faceunlock_multiple_failures"
            %.txt "Maximum Face Unlock attempts exceeded"
        ]
        <string> [
            #name "lockscreen_plugged_in"
            %.txt "Charging, "
            <g> [
                #id "number"
                %.txt "%d"
            ]
            <g> [
                #id "percent"
                %.txt "%%"
            ]
        ]
        <string> [
            #name "lockscreen_charged"
            %.txt "Charged"
        ]
        <string> [
            #name "lockscreen_battery_short"
            <g> [
                #id "number"
                %.txt "%d"
            ]
            <g> [
                #id "percent"
                %.txt "%%"
            ]
        ]
        <string> [
            #name "lockscreen_low_battery"
            %.txt "Connect your charger."
        ]
        <string> [
            #name "lockscreen_missing_uim_message_short"
            %.txt "No RUIM card"
        ]
        <string> [
            #name "lockscreen_missing_sim_message_short"
            %.txt "No SIM card"
        ]
        <string> [
            #name "lockscreen_missing_sim_message"
            #product "tablet"
            %.txt "No SIM card in tablet."
        ]
        <string> [
            #name "lockscreen_missing_sim_message"
            #product "default"
            %.txt "No SIM card in phone."
        ]
        <string> [
            #name "lockscreen_missing_sim_instructions"
            %.txt "Insert a SIM card."
        ]
        <string> [
            #name "lockscreen_missing_sim_instructions_long"
            %.txt {The SIM card is missing or not readable. Insert a SIM card.}
        ]
        <string> [
            #name "lockscreen_permanent_disabled_sim_message_short"
            %.txt "Unusable SIM card."
        ]
        <string> [
            #name "lockscreen_permanent_disabled_sim_instructions"
            %.txt {Your SIM card has been permanently disabled.\n
    Contact your wireless service provider for another SIM card.}
        ]
        <string> [
            #name "lockscreen_transport_prev_description"
            %.txt "Previous track button"
        ]
        <string> [
            #name "lockscreen_transport_next_description"
            %.txt "Next track button"
        ]
        <string> [
            #name "lockscreen_transport_pause_description"
            %.txt "Pause button"
        ]
        <string> [
            #name "lockscreen_transport_play_description"
            %.txt "Play button"
        ]
        <string> [
            #name "lockscreen_transport_stop_description"
            %.txt "Stop button"
        ]
        <string> [
            #name "emergency_calls_only"
            #msgid "2485604591272668370"
            %.txt "Emergency calls only"
        ]
        <string> [
            #name "lockscreen_sim_error_message_short"
            %.txt "Invalid Card."
        ]
        <string> [
            #name "lockscreen_sim_error_message"
            %.txt "SIM card is Invalid."
        ]
        <string> [
            #name "lockscreen_network_locked_message"
            %.txt "Network locked"
        ]
        <string> [
            #name "lockscreen_perso_locked_message"
            %.txt "SIM/RUIM is Perso locked"
        ]
        <string> [
            #name "lockscreen_sim_puk_locked_message"
            %.txt "SIM card is PUK-locked."
        ]
        <string> [
            #name "lockscreen_sim_puk_locked_instructions"
            %.txt {PIN1 Blocked. Enter PUK1.\nor\nPlease see the User Guide or contact Customer Care.}
        ]
        <string> [
            #name "lockscreen_sim_locked_message"
            %.txt "SIM/RUIM card is locked."
        ]
        <string> [
            #name "lockscreen_sim_unlock_progress_dialog_message"
            %.txt "Unlocking SIM card\u2026"
        ]
        <string> [
            #name "lockscreen_airplane_mode_on"
            %.txt "Airplane Mode"
        ]
        <string> [
            #name "lockscreen_too_many_failed_attempts_dialog_message"
            %.txt {
        You have incorrectly drawn your unlock pattern }
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " times.^/        \n\nTry again in "
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " seconds.^/    "
        ]
        <string> [
            #name {lockscreen_too_many_failed_password_attempts_dialog_message}
            %.txt "^/        You have incorrectly typed your password "
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " times.^/        \n\nTry again in "
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " seconds.^/    "
        ]
        <string> [
            #name {lockscreen_too_many_failed_pin_attempts_dialog_message}
            %.txt "^/        You have incorrectly typed your PIN "
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " times.^/        \n\nTry again in "
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " seconds.^/    "
        ]
        <string> [
            #name "lockscreen_failed_attempts_almost_glogin"
            #product "tablet"
            %.txt {
        You have incorrectly drawn your unlock pattern }
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " times.^/       After "
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt { more unsuccessful attempts,
       you will be asked to unlock your tablet using your Google signin.\n\n
       Try again in }
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " seconds.^/    "
        ]
        <string> [
            #name "lockscreen_failed_attempts_almost_glogin"
            #product "default"
            %.txt {
        You have incorrectly drawn your unlock pattern }
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " times.^/       After "
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt { more unsuccessful attempts,
       you will be asked to unlock your phone using your Google signin.\n\n
       Try again in }
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " seconds.^/    "
        ]
        <string> [
            #name "lockscreen_failed_attempts_almost_at_wipe"
            #product "tablet"
            %.txt {
       You have incorrectly attempted to unlock the tablet }
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " times.^/       After "
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt { more unsuccessful attempts,
       the tablet will be reset to factory default and all user data will be lost.
    }
        ]
        <string> [
            #name "lockscreen_failed_attempts_almost_at_wipe"
            #product "default"
            %.txt {
       You have incorrectly attempted to unlock the phone }
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " times.^/       After "
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt { more unsuccessful attempts,
       the phone will be reset to factory default and all user data will be lost.
    }
        ]
        <string> [
            #name "lockscreen_failed_attempts_now_wiping"
            #product "tablet"
            %.txt {
       You have incorrectly attempted to unlock the tablet }
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt { times.
       The tablet will now be reset to factory default.
    }
        ]
        <string> [
            #name "lockscreen_failed_attempts_now_wiping"
            #product "default"
            %.txt {
       You have incorrectly attempted to unlock the phone }
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt { times.
       The phone will now be reset to factory default.
    }
        ]
        <string> [
            #name "lockscreen_too_many_failed_attempts_countdown"
            %.txt "Try again in "
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " seconds."
        ]
        <string> [
            #name "lockscreen_forgot_pattern_button_text"
            %.txt "Forgot pattern?"
        ]
        <string> [
            #name "lockscreen_glogin_forgot_pattern"
            %.txt "Account unlock"
        ]
        <string> [
            #name "lockscreen_glogin_too_many_attempts"
            %.txt "Too many pattern attempts"
        ]
        <string> [
            #name "lockscreen_glogin_instructions"
            %.txt "To unlock, sign in with your Google account."
        ]
        <string> [
            #name "lockscreen_glogin_username_hint"
            %.txt "Username (email)"
        ]
        <string> [
            #name "lockscreen_glogin_password_hint"
            %.txt "Password"
        ]
        <string> [
            #name "lockscreen_glogin_submit_button"
            %.txt "Sign in"
        ]
        <string> [
            #name "lockscreen_glogin_invalid_input"
            %.txt "Invalid username or password."
        ]
        <string> [
            #name "lockscreen_glogin_account_recovery_hint"
            %.txt "Forgot your username or password\?\nVisit "
            <b> "google.com/accounts/recovery"
            %.txt "."
        ]
        <string> [
            #name "lockscreen_glogin_checking_password"
            %.txt "Checking\u2026"
        ]
        <string> [
            #name "lockscreen_unlock_label"
            %.txt "Unlock"
        ]
        <string> [
            #name "lockscreen_sound_on_label"
            %.txt "Sound on"
        ]
        <string> [
            #name "lockscreen_sound_off_label"
            %.txt "Sound off"
        ]
        <string> [
            #name "lockscreen_access_pattern_start"
            %.txt "Pattern started"
        ]
        <string> [
            #name "lockscreen_access_pattern_cleared"
            %.txt "Pattern cleared"
        ]
        <string> [
            #name "lockscreen_access_pattern_cell_added"
            %.txt "Cell added"
        ]
        <string> [
            #name "lockscreen_access_pattern_detected"
            %.txt "Pattern completed"
        ]
        <string> [
            #name "keyguard_accessibility_widget_changed"
            %.txt "%1$s. Widget %2$d of %3$d."
        ]
        <string> [
            #name "keyguard_accessibility_add_widget"
            %.txt "Add widget."
        ]
        <string> [
            #name "keyguard_accessibility_widget_empty_slot"
            %.txt "Empty"
        ]
        <string> [
            #name "keyguard_accessibility_unlock_area_expanded"
            %.txt "Unlock area expanded."
        ]
        <string> [
            #name "keyguard_accessibility_unlock_area_collapsed"
            %.txt "Unlock area collapsed."
        ]
        <string> [
            #name "keyguard_accessibility_widget"
            <g> [
                #id "widget_index"
                %.txt "%1$s"
            ]
            %.txt " widget."
        ]
        <string> [
            #name "keyguard_accessibility_user_selector"
            %.txt "User selector"
        ]
        <string> [
            #name "keyguard_accessibility_status"
            %.txt "Status"
        ]
        <string> [
            #name "keyguard_accessibility_camera"
            %.txt "Camera"
        ]
        <string> [
            #name "keygaurd_accessibility_media_controls"
            %.txt "Media controls"
        ]
        <string> [
            #name "keyguard_accessibility_widget_reorder_start"
            %.txt "Widget reordering started."
        ]
        <string> [
            #name "keyguard_accessibility_widget_reorder_end"
            %.txt "Widget reordering ended."
        ]
        <string> [
            #name "keyguard_accessibility_widget_deleted"
            %.txt "Widget "
            <g> [
                #id "widget_index"
                %.txt "%1$s"
            ]
            %.txt " deleted."
        ]
        <string> [
            #name "keyguard_accessibility_expand_lock_area"
            %.txt "Expand unlock area."
        ]
        <string> [
            #name "keyguard_accessibility_slide_unlock"
            %.txt "Slide unlock."
        ]
        <string> [
            #name "keyguard_accessibility_pattern_unlock"
            %.txt "Pattern unlock."
        ]
        <string> [
            #name "keyguard_accessibility_face_unlock"
            %.txt "Face unlock."
        ]
        <string> [
            #name "keyguard_accessibility_pin_unlock"
            %.txt "Pin unlock."
        ]
        <string> [
            #name "keyguard_accessibility_password_unlock"
            %.txt "Password unlock."
        ]
        <string> [
            #name "keyguard_accessibility_pattern_area"
            %.txt "Pattern area."
        ]
        <string> [
            #name "keyguard_accessibility_slide_area"
            %.txt "Slide area."
        ]
        <skip> none
        <string> [
            #name "password_keyboard_label_symbol_key"
            %.txt "\?123"
        ]
        <string> [
            #name "password_keyboard_label_alpha_key"
            %.txt "ABC"
        ]
        <string> [
            #name "password_keyboard_label_alt_key"
            %.txt "ALT"
        ]
        <string> [
            #name "granularity_label_character"
            %.txt "character"
        ]
        <string> [
            #name "granularity_label_word"
            %.txt "word"
        ]
        <string> [
            #name "granularity_label_link"
            %.txt "link"
        ]
        <string> [
            #name "granularity_label_line"
            %.txt "line"
        ]
        <string> [
            #name "hour_ampm"
            %.txt {"}
            <g> [
                #id "hour"
                #example "3"
                %.txt "%-l"
            ]
            <g> [
                #id "ampm"
                #example "pm"
                %.txt "%P"
            ]
            %.txt {"}
        ]
        <string> [
            #name "hour_cap_ampm"
            %.txt {"}
            <g> [
                #id "hour"
                #example "3"
                %.txt "%-l"
            ]
            <g> [
                #id "ampm"
                #example "PM"
                %.txt "%p"
            ]
            %.txt {"}
        ]
        <string> [
            #name "factorytest_failed"
            %.txt "Factory test failed"
        ]
        <string> [
            #name "factorytest_not_system"
            %.txt {The FACTORY_TEST action
        is only supported for packages installed in /system/app.}
        ]
        <string> [
            #name "factorytest_no_action"
            %.txt {No package was found that provides the
        FACTORY_TEST action.}
        ]
        <string> [
            #name "factorytest_reboot"
            %.txt "Reboot"
        ]
        <string> [
            #name "web_user_agent"
            #translatable "false"
            %.txt "Mozilla/5.0 (Linux; U; "
            <g> [
                #id "x"
                %.txt "Android %s"
            ]
            %.txt {)
        AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 }
            <g> [
                #id "mobile"
                %.txt "%s"
            ]
            %.txt "Safari/534.30"
        ]
        <string> [
            #name "web_user_agent_target_content"
            #translatable "false"
            %.txt {"Mobile "}
        ]
        <string> [
            #name "js_dialog_title"
            %.txt {The page at \"}
            <g> [
                #id "title"
                %.txt "%s"
            ]
            %.txt {\" says:}
        ]
        <string> [
            #name "js_dialog_title_default"
            %.txt "JavaScript"
        ]
        <string> [
            #name "js_dialog_before_unload_title"
            %.txt "Confirm Navigation"
        ]
        <string> [
            #name "js_dialog_before_unload_positive_button"
            %.txt "Leave this Page"
        ]
        <string> [
            #name "js_dialog_before_unload_negative_button"
            %.txt "Stay on this Page"
        ]
        <string> [
            #name "js_dialog_before_unload"
            <g> [
                #id "message"
                %.txt "%s"
            ]
            %.txt {\n\nAre you sure you want to navigate away from this page?}
        ]
        <string> [
            #name "save_password_label"
            %.txt "Confirm"
        ]
        <string> [
            #name "double_tap_toast"
            %.txt "Tip: Double-tap to zoom in and out."
        ]
        <string> [
            #name "autofill_this_form"
            %.txt "Autofill"
        ]
        <string> [
            #name "setup_autofill"
            %.txt "Set up Autofill"
        ]
        <string> [
            #name "autofill_address_name_separator"
            %.txt "\u0020"
        ]
        <string> [
            #name "autofill_address_summary_name_format"
            %.txt "$1$2$3"
        ]
        <string> [
            #name "autofill_address_summary_separator"
            %.txt ",\u0020"
        ]
        <string> [
            #name "autofill_address_summary_format"
            %.txt "$1$2$3"
        ]
        <string> [
            #name "autofill_attention_ignored_re"
            %.txt "attention|attn"
        ]
        <string> [
            #name "autofill_region_ignored_re"
            %.txt "province|region|other"
            %.txt "|provincia"
            %.txt "|bairro|suburb"
        ]
        <string> [
            #name "autofill_company_re"
            %.txt {company|business|organization|organisation|department}
            %.txt "|firma|firmenname"
            %.txt "|empresa"
            %.txt "|societe|société"
            %.txt "|ragione.?sociale"
            %.txt "|会社"
            %.txt "|название.?компании"
            %.txt "|单位|公司"
        ]
        <string> [
            #name "autofill_address_line_1_re"
            %.txt "address.?line|address1|addr1|street"
            %.txt "|strasse|straße|hausnummer|housenumber"
            %.txt "|house.?name"
            %.txt "|direccion|dirección"
            %.txt "|adresse"
            %.txt "|indirizzo"
            %.txt "|住所1"
            %.txt "|morada|endereço"
            %.txt "|Адрес"
            %.txt "|地址"
        ]
        <string> [
            #name "autofill_address_line_1_label_re"
            %.txt "address"
            %.txt "|adresse"
            %.txt "|indirizzo"
            %.txt "|住所"
            %.txt "|地址"
        ]
        <string> [
            #name "autofill_address_line_2_re"
            %.txt "address.?line2|address2|addr2|street|suite|unit"
            %.txt "|adresszusatz|ergänzende.?angaben"
            %.txt "|direccion2|colonia|adicional"
            %.txt "|addresssuppl|complementnom|appartement"
            %.txt "|indirizzo2"
            %.txt "|住所2"
        ]
        <string> [
            #name "autofill_address_line_3_re"
            %.txt "address.?line3|address3|addr3|street|line3"
            %.txt "|municipio"
            %.txt "|batiment|residence"
            %.txt "|indirizzo3"
        ]
        <string> [
            #name "autofill_country_re"
            %.txt "country|location"
            %.txt "|国"
            %.txt "|国家"
        ]
        <string> [
            #name "autofill_zip_code_re"
            %.txt "zip|postal|post code|pcode|^^1z$"
            %.txt "|postleitzahl"
            %.txt "|cp"
            %.txt "|cdp"
            %.txt "|cap"
            %.txt "|郵便番号"
            %.txt "|codigo|codpos|cep"
            %.txt "|Почтовый.?Индекс"
            %.txt "|邮政编码|邮编"
            %.txt "|郵遞區號"
        ]
        <string> [
            #name "autofill_zip_4_re"
            %.txt "zip|^^-$|post2"
            %.txt "|codpos2"
        ]
        <string> [
            #name "autofill_city_re"
            %.txt "city|town"
            %.txt "|ort|stadt"
            %.txt "|suburb"
            %.txt "|ciudad|provincia|localidad|poblacion"
            %.txt "|ville|commune"
            %.txt "|localita"
            %.txt "|市区町村"
            %.txt "|cidade"
            %.txt "|Город"
            %.txt "|市"
            %.txt "|分區"
        ]
        <string> [
            #name "autofill_state_re"
            %.txt "state|county|region|province"
            %.txt "|land"
            %.txt "|county|principality"
            %.txt "|都道府県"
            %.txt "|estado|provincia"
            %.txt "|область"
            %.txt "|省"
            %.txt "|地區"
        ]
        <string> [
            #name "autofill_address_type_same_as_re"
            %.txt "same as"
        ]
        <string> [
            #name "autofill_address_type_use_my_re"
            %.txt "use my"
        ]
        <string> [
            #name "autofill_billing_designator_re"
            %.txt "bill"
        ]
        <string> [
            #name "autofill_shipping_designator_re"
            %.txt "ship"
        ]
        <string> [
            #name "autofill_email_re"
            %.txt "e.?mail"
            %.txt "|メールアドレス"
            %.txt "|Электронной.?Почты"
            %.txt "|邮件|邮箱"
            %.txt "|電郵地址"
        ]
        <string> [
            #name "autofill_username_re"
            %.txt "user.?name|user.?id"
            %.txt "|vollständiger.?name"
            %.txt "|用户名"
        ]
        <string> [
            #name "autofill_name_re"
            %.txt {^^name|full.?name|your.?name|customer.?name|firstandlastname}
            %.txt "|nombre.*y.*apellidos"
            %.txt "|^^nom"
            %.txt "|お名前|氏名"
            %.txt "|^^nome"
            %.txt "|姓名"
        ]
        <string> [
            #name "autofill_name_specific_re"
            %.txt "^^name"
            %.txt "|^^nom"
            %.txt "|^^nome"
        ]
        <string> [
            #name "autofill_first_name_re"
            %.txt "irst.*name|initials|fname|first$"
            %.txt "|vorname"
            %.txt "|nombre"
            %.txt "|forename|prénom|prenom"
            %.txt "|名"
            %.txt "|nome"
            %.txt "|Имя"
        ]
        <string> [
            #name "autofill_middle_initial_re"
            %.txt "middle.*initial|m\\.i\\.|mi$"
        ]
        <string> [
            #name "autofill_middle_name_re"
            %.txt "middle.*name|mname|middle$"
            %.txt "|apellido.?materno|lastlastname"
        ]
        <string> [
            #name "autofill_last_name_re"
            %.txt "last.*name|lname|surname|last$"
            %.txt "|nachname"
            %.txt "|apellidos"
            %.txt "|famille|^^nom"
            %.txt "|cognome"
            %.txt "|姓"
            %.txt "|morada|apelidos|surename|sobrenome"
            %.txt "|Фамилия"
        ]
        <string> [
            #name "autofill_phone_re"
            %.txt "phone"
            %.txt "|telefonnummer"
            %.txt "|telefono|teléfono"
            %.txt "|telfixe"
            %.txt "|電話"
            %.txt "|telefone|telemovel"
            %.txt "|телефон"
            %.txt "|电话"
        ]
        <string> [
            #name "autofill_area_code_re"
            %.txt "area.*code|acode|area"
        ]
        <string> [
            #name "autofill_phone_prefix_re"
            %.txt "prefix"
            %.txt "|preselection"
            %.txt "|ddd"
        ]
        <string> [
            #name "autofill_phone_suffix_re"
            %.txt "suffix"
        ]
        <string> [
            #name "autofill_phone_extension_re"
            %.txt "ext"
            %.txt "|ramal"
        ]
        <string> [
            #name "autofill_name_on_card_re"
            %.txt "card.?holder|name.?on.?card|ccname|owner"
            %.txt "|karteninhaber"
            %.txt "|nombre.*tarjeta"
            %.txt "|nom.*carte"
            %.txt "|nome.*cart"
            %.txt "|名前"
            %.txt "|Имя.*карты"
            %.txt "|信用卡开户名|开户名|持卡人姓名"
            %.txt "|持卡人姓名"
        ]
        <string> [
            #name "autofill_name_on_card_contextual_re"
            %.txt "name"
        ]
        <string> [
            #name "autofill_card_cvc_re"
            %.txt {verification|card identification|cvn|security code|cvv code|cvc}
        ]
        <string> [
            #name "autofill_card_number_re"
            %.txt "number|card.?#|card.?no|ccnum"
            %.txt "|nummer"
            %.txt "|credito|numero|número"
            %.txt "|numéro"
            %.txt "|カード番号"
            %.txt "|Номер.*карты"
            %.txt "|信用卡号|信用卡号码"
            %.txt "|信用卡卡號"
        ]
        <string> [
            #name "autofill_expiration_month_re"
            %.txt "expir|exp.*month|exp.*date|ccmonth"
            %.txt "|gueltig|gültig|monat"
            %.txt "|fecha"
            %.txt "|date.*exp"
            %.txt "|scadenza"
            %.txt "|有効期限"
            %.txt "|validade"
            %.txt "|Срок действия карты"
            %.txt "|月"
        ]
        <string> [
            #name "autofill_expiration_date_re"
            %.txt "exp|^^/|year"
            %.txt "|ablaufdatum|gueltig|gültig|yahr"
            %.txt "|fecha"
            %.txt "|scadenza"
            %.txt "|有効期限"
            %.txt "|validade"
            %.txt "|Срок действия карты"
            %.txt "|年|有效期"
        ]
        <string> [
            #name "autofill_card_ignored_re"
            %.txt "^^card"
        ]
        <string> [
            #name "autofill_fax_re"
            %.txt "fax"
            %.txt "|télécopie|telecopie"
            %.txt "|ファックス"
            %.txt "|факс"
            %.txt "|传真"
            %.txt "|傳真"
        ]
        <string> [
            #name "autofill_country_code_re"
            %.txt "country.*code|ccode|_cc"
        ]
        <string> [
            #name "autofill_area_code_notext_re"
            %.txt "^^\\($"
        ]
        <string> [
            #name "autofill_phone_prefix_separator_re"
            %.txt "^^-$|^^\\)$"
        ]
        <string> [
            #name "autofill_phone_suffix_separator_re"
            %.txt "^^-$"
        ]
        <string> [
            #name "autofill_province"
            %.txt "Province"
        ]
        <string> [
            #name "autofill_postal_code"
            %.txt "Postal code"
        ]
        <string> [
            #name "autofill_state"
            %.txt "State"
        ]
        <string> [
            #name "autofill_zip_code"
            %.txt "ZIP code"
        ]
        <string> [
            #name "autofill_county"
            %.txt "County"
        ]
        <string> [
            #name "autofill_island"
            %.txt "Island"
        ]
        <string> [
            #name "autofill_district"
            %.txt "District"
        ]
        <string> [
            #name "autofill_department"
            %.txt "Department"
        ]
        <string> [
            #name "autofill_prefecture"
            %.txt "Prefecture"
        ]
        <string> [
            #name "autofill_parish"
            %.txt "Parish"
        ]
        <string> [
            #name "autofill_area"
            %.txt "Area"
        ]
        <string> [
            #name "autofill_emirate"
            %.txt "Emirate"
        ]
        <string> [
            #name "permlab_readHistoryBookmarks"
            %.txt "read your Web bookmarks and history"
        ]
        <string> [
            #name "permdesc_readHistoryBookmarks"
            %.txt {Allows the app to read the
     history of all URLs that the Browser has visited, and all of the Browser\'s
     bookmarks. Note: this permission may not be enforced by third-party
     browsers or other  applications with web browsing capabilities.}
        ]
        <string> [
            #name "permlab_writeHistoryBookmarks"
            %.txt "write web bookmarks and history"
        ]
        <string> [
            #name "permdesc_writeHistoryBookmarks"
            #product "tablet"
            %.txt {Allows the
        app to modify the Browser\'s history or bookmarks stored on your tablet.
        This may allow the app to erase or modify Browser data.  Note: this
        permission may note be enforced by third-party browsers or other
        applications with web browsing capabilities.}
        ]
        <string> [
            #name "permdesc_writeHistoryBookmarks"
            #product "default"
            %.txt {Allows the
        app to modify the Browser\'s history or bookmarks stored on your phone.
        This may allow the app to erase or modify Browser data.  Note:
        this permission may note be enforced by third-party browsers or other
        applications with web browsing capabilities.}
        ]
        <string> [
            #name "permlab_setAlarm"
            %.txt "set an alarm"
        ]
        <string> [
            #name "permdesc_setAlarm"
            %.txt {Allows the app to set an alarm in
      an installed alarm clock app. Some alarm clock apps may
      not implement this feature.}
        ]
        <string> [
            #name "permlab_addVoicemail"
            %.txt "add voicemail"
        ]
        <string> [
            #name "permdesc_addVoicemail"
            %.txt {Allows the app to add messages
      to your voicemail inbox.}
        ]
        <string> [
            #name "permlab_writeGeolocationPermissions"
            %.txt "modify Browser geolocation permissions"
        ]
        <string> [
            #name "permdesc_writeGeolocationPermissions"
            %.txt {Allows the app to modify the
        Browser\'s geolocation permissions. Malicious apps
        may use this to allow sending location information to arbitrary web sites.}
        ]
        <string> [
            #name "permlab_packageVerificationAgent"
            %.txt "verify packages"
        ]
        <string> [
            #name "permdesc_packageVerificationAgent"
            %.txt {Allows the app to verify a package is
        installable.}
        ]
        <string> [
            #name "permlab_bindPackageVerifier"
            %.txt "bind to a package verifier"
        ]
        <string> [
            #name "permdesc_bindPackageVerifier"
            %.txt {Allows the holder to make requests of
        package verifiers. Should never be needed for normal apps.}
        ]
        <string> [
            #name "permlab_serialPort"
            %.txt "access serial ports"
        ]
        <string> [
            #name "permdesc_serialPort"
            %.txt {Allows the holder to access serial ports using the SerialManager API.}
        ]
        <string> [
            #name "permlab_accessContentProvidersExternally"
            %.txt "access content providers externally"
        ]
        <string> [
            #name "permdesc_accessContentProvidersExternally"
            %.txt {Allows the holder to access content
     providers from the shell. Should never be needed for normal apps.}
        ]
        <string> [
            #name "permlab_updateLock"
            %.txt "discourage automatic device updates"
        ]
        <string> [
            #name "permdesc_updateLock"
            %.txt {Allows the holder to offer information to the system about when would be a good time for a noninteractive reboot to upgrade the device.}
        ]
        <string> [
            #name "save_password_message"
            %.txt "Do you want the browser to remember this password?"
        ]
        <string> [
            #name "save_password_notnow"
            %.txt "Not now"
        ]
        <string> [
            #name "save_password_remember"
            %.txt "Remember"
        ]
        <string> [
            #name "save_password_never"
            %.txt "Never"
        ]
        <string> [
            #name "open_permission_deny"
            %.txt "You don\'t have permission to open this page."
        ]
        <string> [
            #name "text_copied"
            %.txt "Text copied to clipboard."
        ]
        <string> [
            #name "more_item_label"
            %.txt "More"
        ]
        <string> [
            #name "prepend_shortcut_label"
            %.txt "Menu+"
        ]
        <string> [
            #name "menu_space_shortcut_label"
            %.txt "space"
        ]
        <string> [
            #name "menu_enter_shortcut_label"
            %.txt "enter"
        ]
        <string> [
            #name "menu_delete_shortcut_label"
            %.txt "delete"
        ]
        <skip> none
        <string> [
            #name "search_go"
            %.txt "Search"
        ]
        <string> [
            #name "searchview_description_search"
            %.txt "Search"
        ]
        <string> [
            #name "searchview_description_query"
            %.txt "Search query"
        ]
        <string> [
            #name "searchview_description_clear"
            %.txt "Clear query"
        ]
        <string> [
            #name "searchview_description_submit"
            %.txt "Submit query"
        ]
        <string> [
            #name "searchview_description_voice"
            %.txt "Voice search"
        ]
        <string> [
            #name "enable_explore_by_touch_warning_title"
            %.txt "Enable Explore by Touch?"
        ]
        <string> [
            #name "enable_explore_by_touch_warning_message"
            #product "tablet"
            <g> [
                #id "accessibility_service_name"
                %.txt "%1$s"
            ]
            %.txt { wants to enable Explore by Touch.
        When Explore by Touch is turned on, you can hear or see descriptions of what\'s under
        your finger or perform gestures to interact with the tablet.}
        ]
        <string> [
            #name "enable_explore_by_touch_warning_message"
            #product "default"
            <g> [
                #id "accessibility_service_name"
                %.txt "%1$s"
            ]
            %.txt { wants to enable Explore by Touch.
       When Explore by Touch is turned on, you can hear or see descriptions of what\'s under
       your finger or perform gestures to interact with the phone.}
        ]
        <string> [
            #name "oneMonthDurationPast"
